               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066927,            0.021198,            0.023069,             0.76949,             0.48532,             0.55894,             0.31078,            0.045109,            0.017429,            0.010051,            0.019951,           0.0019259,           0.0019259
                   1,            0.058773,            0.019133,             0.01111,             0.78545,              0.6145,             0.65535,             0.35814,            0.042173,            0.016119,           0.0058009,           0.0025586,           0.0025586,           0.0025586
                   2,            0.055509,             0.01796,           0.0087898,             0.83975,             0.67804,             0.72969,             0.39772,            0.041547,            0.015202,           0.0042519,           0.0025586,           0.0025586,           0.0025586
                   3,            0.052857,            0.017236,           0.0073801,             0.82346,             0.69218,              0.7223,             0.39077,            0.040438,            0.015223,           0.0038053,           0.0025372,           0.0025372,           0.0025372
                   4,            0.051583,             0.01715,           0.0067459,             0.81854,             0.70719,             0.74531,             0.42635,            0.037992,            0.014668,           0.0036264,           0.0025158,           0.0025158,           0.0025158
                   5,            0.049398,            0.016692,            0.006047,             0.79269,             0.71776,             0.75452,             0.43445,             0.03737,            0.014567,            0.003264,           0.0024943,           0.0024943,           0.0024943
                   6,             0.04824,            0.016076,           0.0055626,             0.83783,             0.72191,             0.76582,             0.43614,            0.036858,            0.014134,           0.0027104,           0.0024729,           0.0024729,           0.0024729
                   7,            0.047147,            0.016079,           0.0049666,             0.83978,             0.75599,             0.78726,             0.45327,             0.03652,            0.013789,            0.002788,           0.0024515,           0.0024515,           0.0024515
                   8,            0.046025,            0.015739,           0.0046174,             0.85529,             0.73633,             0.80103,             0.46594,            0.035562,            0.013887,           0.0024085,           0.0024301,           0.0024301,           0.0024301
                   9,             0.04559,            0.015306,           0.0077544,              0.8446,             0.75943,             0.79238,             0.45238,            0.036493,            0.013363,           0.0024553,           0.0024087,           0.0024087,           0.0024087
                  10,            0.044083,            0.014956,           0.0041039,             0.88418,             0.76565,             0.82441,             0.47579,            0.035904,            0.013373,           0.0022152,           0.0023873,           0.0023873,           0.0023873
                  11,            0.043608,            0.014756,            0.004839,             0.85069,             0.78638,             0.82801,             0.48437,            0.035134,            0.013104,           0.0020951,           0.0023659,           0.0023659,           0.0023659
                  12,            0.042561,            0.014961,           0.0038881,             0.87465,             0.79247,             0.84793,             0.49458,            0.034838,            0.013171,           0.0019645,           0.0023444,           0.0023444,           0.0023444
                  13,            0.043319,            0.014435,           0.0041168,             0.88666,             0.80363,             0.85024,             0.48964,            0.035113,            0.012959,           0.0018766,            0.002323,            0.002323,            0.002323
                  14,            0.041921,            0.014711,           0.0035467,             0.87432,             0.80814,             0.84729,             0.49862,            0.033424,            0.012803,           0.0018346,           0.0023016,           0.0023016,           0.0023016
                  15,            0.041587,            0.014185,           0.0034784,             0.88147,             0.78386,             0.84248,             0.50989,             0.03344,            0.012747,           0.0017296,           0.0022802,           0.0022802,           0.0022802
                  16,            0.040178,            0.014265,           0.0044003,             0.87906,             0.83464,             0.86816,             0.52024,            0.032559,            0.012312,           0.0015555,           0.0022588,           0.0022588,           0.0022588
                  17,            0.040981,            0.014331,            0.010625,             0.87745,             0.83209,             0.86601,             0.51001,            0.032683,            0.012363,           0.0016962,           0.0022374,           0.0022374,           0.0022374
                  18,            0.041487,             0.01483,           0.0038345,             0.85981,             0.78757,             0.83103,             0.47242,            0.034987,            0.013642,           0.0019446,            0.002216,            0.002216,            0.002216
                  19,            0.040157,            0.014311,           0.0034997,             0.90137,             0.81384,             0.86022,             0.52679,            0.032002,            0.012493,           0.0016949,           0.0021945,           0.0021945,           0.0021945
                  20,            0.040044,            0.014031,            0.003042,             0.88765,             0.83019,             0.86845,             0.53052,            0.031772,            0.012207,           0.0015943,           0.0021731,           0.0021731,           0.0021731
                  21,            0.039086,             0.01368,           0.0029025,             0.90912,             0.82838,             0.87716,             0.53925,             0.03158,             0.01213,           0.0013989,           0.0021517,           0.0021517,           0.0021517
                  22,            0.038399,            0.013764,           0.0027986,              0.9076,             0.83395,             0.87895,             0.55011,            0.030847,            0.011843,           0.0014021,           0.0021303,           0.0021303,           0.0021303
                  23,             0.03807,            0.013418,           0.0026758,             0.91803,             0.83354,             0.88792,             0.54883,            0.030416,            0.011731,           0.0013972,           0.0021089,           0.0021089,           0.0021089
                  24,            0.037888,            0.013443,           0.0028276,             0.92061,             0.82391,             0.88171,             0.55314,            0.030571,            0.011798,           0.0013846,           0.0020875,           0.0020875,           0.0020875
                  25,            0.037088,            0.013392,           0.0024924,             0.91355,             0.85367,             0.89703,             0.55959,            0.030155,            0.011788,           0.0012998,           0.0020661,           0.0020661,           0.0020661
                  26,            0.036692,            0.013193,           0.0025907,             0.90134,             0.85729,             0.89878,             0.56768,            0.029751,            0.011677,           0.0013124,           0.0020446,           0.0020446,           0.0020446
                  27,            0.036798,            0.013163,             0.00287,             0.88194,              0.8557,             0.88784,             0.56556,            0.029746,            0.011664,            0.001341,           0.0020232,           0.0020232,           0.0020232
                  28,            0.036288,            0.013021,            0.002488,             0.89791,             0.85737,             0.89153,             0.56518,            0.030017,            0.011651,            0.001265,           0.0020018,           0.0020018,           0.0020018
                  29,            0.035843,             0.01291,           0.0038146,             0.89733,             0.87462,             0.90279,              0.5789,            0.029002,            0.011472,           0.0012369,           0.0019804,           0.0019804,           0.0019804
                  30,            0.036038,             0.01271,           0.0023226,             0.91984,             0.85819,             0.90355,             0.57822,            0.029138,            0.011503,           0.0012727,            0.001959,            0.001959,            0.001959
                  31,            0.035463,            0.012899,           0.0023573,             0.89641,             0.87252,              0.8992,             0.57084,            0.028866,            0.011478,           0.0012373,           0.0019376,           0.0019376,           0.0019376
                  32,            0.035138,             0.01268,           0.0022083,             0.92284,             0.85268,             0.90138,             0.58041,            0.028752,            0.011395,           0.0012401,           0.0019162,           0.0019162,           0.0019162
                  33,            0.034059,            0.012061,           0.0026166,             0.91932,             0.86738,             0.90568,             0.59055,            0.028219,            0.011286,           0.0011337,           0.0018948,           0.0018948,           0.0018948
                  34,            0.034387,             0.01245,           0.0022187,             0.91814,             0.87557,             0.91232,             0.59531,            0.028163,            0.011124,           0.0011784,           0.0018733,           0.0018733,           0.0018733
                  35,            0.034455,            0.012847,           0.0036621,             0.91848,             0.87545,             0.91226,             0.59625,            0.027651,            0.011037,           0.0011217,           0.0018519,           0.0018519,           0.0018519
                  36,             0.03391,            0.012449,           0.0026139,             0.92539,             0.86923,               0.911,              0.6038,            0.027298,            0.011015,           0.0011511,           0.0018305,           0.0018305,           0.0018305
                  37,            0.033715,            0.012363,           0.0022103,              0.9304,             0.87464,             0.91399,             0.60687,            0.027143,            0.010947,           0.0011004,           0.0018091,           0.0018091,           0.0018091
                  38,            0.034127,            0.012757,           0.0026617,             0.91785,              0.8885,             0.92453,             0.61426,            0.026769,            0.010936,           0.0011078,           0.0017877,           0.0017877,           0.0017877
                  39,            0.033343,            0.012202,           0.0021198,             0.91203,             0.88323,             0.91845,               0.619,            0.026749,            0.010793,           0.0012554,           0.0017663,           0.0017663,           0.0017663
                  40,             0.03284,            0.012174,             0.00198,             0.90842,             0.89699,             0.91895,             0.61737,            0.026635,            0.010827,            0.001069,           0.0017449,           0.0017449,           0.0017449
                  41,             0.03337,            0.012068,           0.0035789,             0.92867,             0.87948,             0.92045,             0.61603,            0.026436,            0.010831,           0.0011175,           0.0017234,           0.0017234,           0.0017234
                  42,             0.03278,            0.012099,           0.0020253,             0.92029,             0.88079,             0.91958,             0.61619,            0.026725,            0.010831,           0.0011617,            0.001702,            0.001702,            0.001702
                  43,            0.032326,            0.011992,           0.0029172,             0.92857,             0.89177,             0.92555,             0.61889,             0.02633,            0.010748,           0.0010968,           0.0016806,           0.0016806,           0.0016806
                  44,            0.031762,            0.011862,           0.0021675,             0.92128,             0.88046,             0.92147,             0.62978,            0.026201,            0.010658,            0.001109,           0.0016592,           0.0016592,           0.0016592
                  45,            0.031539,             0.01178,           0.0017268,             0.92748,             0.89999,             0.93163,             0.62612,            0.026455,            0.010599,           0.0011053,           0.0016378,           0.0016378,           0.0016378
                  46,            0.031169,            0.011277,           0.0017888,             0.92546,             0.89403,             0.92582,             0.62844,             0.02581,            0.010495,           0.0010932,           0.0016164,           0.0016164,           0.0016164
                  47,            0.031695,            0.011801,           0.0029459,             0.93983,              0.8706,             0.92807,              0.6314,            0.025615,            0.010513,           0.0011414,            0.001595,            0.001595,            0.001595
                  48,            0.031079,            0.011707,           0.0021187,             0.93702,             0.88985,             0.93159,             0.64345,            0.025345,            0.010392,            0.001109,           0.0015735,           0.0015735,           0.0015735
                  49,            0.031094,            0.011631,           0.0018243,             0.93256,             0.90167,             0.93487,             0.64612,            0.025125,            0.010377,           0.0011012,           0.0015521,           0.0015521,           0.0015521
                  50,            0.030924,            0.011525,           0.0019073,             0.93614,             0.88125,             0.93388,             0.64526,            0.025092,             0.01039,           0.0010022,           0.0015307,           0.0015307,           0.0015307
                  51,            0.030642,            0.011246,           0.0017285,              0.9214,             0.89132,             0.93723,             0.64665,            0.025422,            0.010362,           0.0010124,           0.0015093,           0.0015093,           0.0015093
                  52,            0.030853,            0.011635,            0.002778,             0.93063,             0.91402,             0.94513,             0.65508,            0.024847,            0.010144,           0.0010633,           0.0014879,           0.0014879,           0.0014879
                  53,            0.030267,            0.011384,            0.004103,               0.936,             0.88975,             0.94048,             0.65325,            0.024719,            0.010184,          0.00099582,           0.0014665,           0.0014665,           0.0014665
                  54,            0.030062,            0.011278,           0.0017294,             0.93054,              0.9094,             0.94591,             0.65822,            0.024715,            0.010144,          0.00096042,           0.0014451,           0.0014451,           0.0014451
                  55,            0.029725,            0.011217,           0.0016127,             0.94047,             0.89449,             0.93847,             0.65461,             0.02451,            0.010065,           0.0010024,           0.0014236,           0.0014236,           0.0014236
                  56,            0.029482,            0.010914,           0.0016581,             0.93905,             0.91336,             0.94393,             0.65247,            0.024743,            0.010114,           0.0010027,           0.0014022,           0.0014022,           0.0014022
                  57,            0.030129,            0.011642,           0.0021779,             0.94519,             0.90753,             0.94337,              0.6667,            0.024119,            0.010047,            0.001046,           0.0013808,           0.0013808,           0.0013808
                  58,            0.029361,            0.011256,           0.0029781,             0.94508,              0.9066,             0.94654,             0.66928,            0.023893,           0.0099968,           0.0010309,           0.0013594,           0.0013594,           0.0013594
                  59,            0.029766,            0.011208,           0.0018018,             0.94347,             0.90776,             0.94483,             0.66598,            0.024045,            0.010049,          0.00094481,            0.001338,            0.001338,            0.001338
                  60,            0.028919,            0.011055,           0.0022644,             0.94102,             0.90749,             0.94947,             0.67648,             0.02367,           0.0098318,          0.00095938,           0.0013166,           0.0013166,           0.0013166
                  61,            0.028983,            0.010936,            0.001557,             0.93252,             0.91926,             0.94768,             0.66796,            0.024034,           0.0099092,           0.0010079,           0.0012952,           0.0012952,           0.0012952
                  62,             0.02853,            0.010813,           0.0015087,             0.94622,             0.90142,             0.94614,              0.6712,            0.023928,           0.0098187,          0.00097288,           0.0012737,           0.0012737,           0.0012737
                  63,            0.029097,            0.010915,            0.001643,             0.94887,             0.89026,             0.94701,             0.67503,            0.023601,           0.0098796,          0.00096349,           0.0012523,           0.0012523,           0.0012523
                  64,            0.028681,            0.011034,           0.0015102,             0.94059,             0.91587,             0.94781,             0.67797,            0.023489,           0.0098291,           0.0010014,           0.0012309,           0.0012309,           0.0012309
                  65,            0.028516,            0.010586,           0.0015788,             0.95422,             0.91742,             0.95288,              0.6799,             0.02327,           0.0096677,            0.001066,           0.0012095,           0.0012095,           0.0012095
                  66,            0.028662,            0.011106,           0.0029294,             0.94685,             0.92655,             0.95273,             0.68236,            0.023318,            0.009801,          0.00098016,           0.0011881,           0.0011881,           0.0011881
                  67,            0.028053,            0.010641,           0.0028573,             0.94425,              0.9328,             0.95712,             0.68896,             0.02303,           0.0096729,          0.00088531,           0.0011667,           0.0011667,           0.0011667
                  68,            0.027693,             0.01049,           0.0015057,             0.93819,             0.92612,             0.95085,             0.68629,            0.022902,           0.0095997,          0.00091133,           0.0011453,           0.0011453,           0.0011453
                  69,            0.027582,            0.010711,            0.001396,             0.94495,             0.93054,             0.95383,              0.6894,             0.02272,           0.0095075,          0.00098752,           0.0011238,           0.0011238,           0.0011238
                  70,            0.027413,            0.010703,           0.0014482,             0.94859,             0.91714,             0.95098,             0.68776,            0.022892,            0.009596,          0.00091351,           0.0011024,           0.0011024,           0.0011024
                  71,            0.027279,            0.010536,           0.0028895,             0.94067,             0.92051,             0.94988,             0.68841,            0.022822,            0.009571,           0.0010347,            0.001081,            0.001081,            0.001081
                  72,            0.027355,            0.010429,           0.0014699,             0.94778,             0.91915,             0.95073,             0.69146,            0.022823,           0.0095565,          0.00094645,           0.0010596,           0.0010596,           0.0010596
                  73,            0.027471,            0.010542,           0.0014381,             0.94384,             0.91905,             0.95062,             0.69182,            0.022844,           0.0095345,          0.00096765,           0.0010382,           0.0010382,           0.0010382
                  74,            0.027064,              0.0103,           0.0013966,             0.94917,             0.91878,             0.94911,             0.68632,            0.022886,           0.0095411,          0.00094825,           0.0010168,           0.0010168,           0.0010168
                  75,            0.027231,            0.010297,           0.0014552,             0.94957,             0.92635,             0.95437,              0.6961,            0.022479,           0.0093836,          0.00091758,          0.00099536,          0.00099536,          0.00099536
                  76,            0.026943,            0.010385,           0.0015633,             0.95328,             0.92601,              0.9545,             0.70011,            0.022202,           0.0094406,          0.00093306,          0.00097395,          0.00097395,          0.00097395
                  77,            0.026599,            0.010456,           0.0013434,             0.95471,             0.92848,             0.95834,             0.70453,            0.022259,           0.0093452,          0.00097007,          0.00095254,          0.00095254,          0.00095254
                  78,            0.026573,            0.010249,           0.0014204,             0.95055,             0.92504,             0.95334,             0.70642,            0.021812,           0.0093509,          0.00090894,          0.00093112,          0.00093112,          0.00093112
                  79,            0.026529,            0.010326,           0.0013873,             0.95298,             0.92306,             0.95374,             0.70393,            0.022031,            0.009341,          0.00087617,          0.00090971,          0.00090971,          0.00090971
                  80,            0.026076,            0.010154,           0.0012775,             0.95252,             0.92609,             0.95804,             0.71022,            0.021707,           0.0093025,          0.00081407,          0.00088829,          0.00088829,          0.00088829
                  81,            0.026264,             0.01007,           0.0028567,               0.948,             0.93565,             0.96037,             0.71251,            0.021706,           0.0092566,          0.00080835,          0.00086688,          0.00086688,          0.00086688
                  82,            0.026627,            0.010609,            0.002085,             0.94961,             0.91996,             0.95191,             0.71351,            0.021644,           0.0092138,           0.0007999,          0.00084547,          0.00084547,          0.00084547
                  83,             0.02617,            0.010115,           0.0013332,             0.94888,             0.92466,             0.95087,             0.70716,            0.021833,           0.0091975,           0.0008247,          0.00082405,          0.00082405,          0.00082405
                  84,            0.025486,           0.0098672,           0.0012892,             0.95326,             0.92372,             0.95604,             0.71137,            0.021549,           0.0091483,          0.00083599,          0.00080264,          0.00080264,          0.00080264
                  85,            0.025807,            0.010181,            0.001309,              0.9534,             0.94056,             0.96299,             0.71215,            0.021837,           0.0091835,          0.00080656,          0.00078122,          0.00078122,          0.00078122
                  86,            0.025964,            0.010009,            0.002127,             0.95228,             0.93088,              0.9575,             0.70698,            0.021766,           0.0091812,          0.00082849,          0.00075981,          0.00075981,          0.00075981
                  87,            0.025111,           0.0098921,           0.0026413,             0.94231,             0.93434,             0.95166,             0.71258,            0.021627,           0.0091945,          0.00084949,           0.0007384,           0.0007384,           0.0007384
                  88,            0.025775,            0.010009,           0.0013146,             0.94439,              0.9345,               0.955,             0.71339,            0.021572,           0.0091874,          0.00086305,          0.00071698,          0.00071698,          0.00071698
                  89,            0.025637,            0.010027,           0.0030235,             0.95266,             0.93063,             0.95648,              0.7115,            0.021551,           0.0091769,           0.0008771,          0.00069557,          0.00069557,          0.00069557
                  90,            0.025467,           0.0099124,           0.0013374,             0.94695,             0.93497,             0.95562,             0.71561,            0.021322,           0.0091601,          0.00086352,          0.00067415,          0.00067415,          0.00067415
                  91,            0.025116,            0.010308,           0.0028163,             0.94917,             0.92577,             0.95239,             0.71664,            0.021156,           0.0091025,           0.0008747,          0.00065274,          0.00065274,          0.00065274
                  92,            0.025392,           0.0098756,           0.0012648,             0.95177,             0.92875,              0.9569,             0.72034,            0.021205,           0.0090066,          0.00084878,          0.00063133,          0.00063133,          0.00063133
                  93,            0.024958,           0.0099439,           0.0013265,             0.94729,             0.93215,             0.95562,             0.71497,            0.021142,           0.0090235,          0.00084454,          0.00060991,          0.00060991,          0.00060991
                  94,            0.024525,           0.0095494,           0.0011332,             0.94729,             0.93797,             0.95495,             0.71992,            0.021137,           0.0090038,          0.00087448,           0.0005885,           0.0005885,           0.0005885
                  95,             0.02488,            0.010274,           0.0012314,             0.95676,             0.93252,             0.95739,             0.72143,             0.02102,            0.009011,          0.00083331,          0.00056708,          0.00056708,          0.00056708
                  96,            0.024429,           0.0097449,           0.0012628,             0.95173,             0.93656,             0.95825,             0.71965,            0.020993,           0.0090013,          0.00084271,          0.00054567,          0.00054567,          0.00054567
                  97,            0.024123,           0.0096995,            0.001208,             0.94839,             0.93482,             0.95763,             0.72258,            0.020936,           0.0089509,          0.00079901,          0.00052426,          0.00052426,          0.00052426
                  98,            0.024322,           0.0094415,           0.0012606,             0.94518,             0.93403,             0.95698,             0.72312,            0.020841,           0.0088636,          0.00081718,          0.00050284,          0.00050284,          0.00050284
                  99,            0.024153,           0.0094969,           0.0012195,              0.9374,             0.94542,             0.95704,             0.72071,            0.020821,           0.0088639,          0.00085951,          0.00048143,          0.00048143,          0.00048143
